site (238) at -121.815002 37.265499
line(101) 0.277837x+1y=3.41888, bisecting 241 238
circle through left=149 right=139 bottom=148
vertex(57) at -121.974083 37.255501
e 75 41 57
line(102) 1x+0.91353y=-87.9401, bisecting 149 139
site (229) at -122.110001 37.265999
line(103) 1x+-0.347553y=-135.016, bisecting 151 229
site (40) at -121.884003 37.267700
line(104) 0.150272x+1y=18.9451, bisecting 34 40
circle through left=248 right=241 bottom=243
vertex(58) at -121.828766 37.253101
e 69 58 37
line(105) 0.825871x+1y=-63.3617, bisecting 248 241
circle through left=147 right=229 bottom=151
vertex(59) at -122.145500 37.031628
e 42 59 49
line(106) 1x+-0.416943y=-137.586, bisecting 147 229
circle through left=29 right=30 bottom=141
vertex(60) at -121.932114 37.257610
e 91 52 60
e 83 60 46
line(107) 1x+-0.186373y=-128.876, bisecting 30 29
circle through left=36 right=40 bottom=34
vertex(61) at -121.889191 37.261677
e 98 55 61
line(108) 1x+0.353873y=-108.703, bisecting 36 40
site (239) at -121.863998 37.269699
line(109) -0.982289x+1y=156.964, bisecting 242 239
circle through left=250 right=239 bottom=242
vertex(62) at -121.867058 37.255680
e 84 62 48
line(110) -0.150856x+1y=55.6401, bisecting 250 239
circle through left=148 right=29 bottom=140
vertex(63) at -121.955696 37.257092
e 70 38 63
e 93 63 52
line(111) 1x+0.491211y=-103.655, bisecting 148 29
site (28) at -121.938004 37.270901
line(112) 0.471393x+1y=-20.2162, bisecting 29 28
circle through left=34 right=239 bottom=250
vertex(64) at -121.870224 37.255211
e 92 51 64
e 110 64 62
line(113) 1x+0.695388y=-95.9634, bisecting 34 239
site (137) at -121.980003 37.271198
line(114) 0.142779x+1y=19.8443, bisecting 149 137
circle through left=139 right=29 bottom=148
vertex(65) at -121.956108 37.257912
e 99 57 65
e 111 65 63
line(115) 1x+-0.144034y=-127.323, bisecting 29 139
circle through left=137 right=139 bottom=149
vertex(66) at -121.978424 37.260262
e 102 66 57
line(116) 1x+-0.608074y=-144.635, bisecting 139 137
site (31) at -121.926003 37.271999
line(117) -0.316755x+1y=75.884, bisecting 30 31
site (155) at -122.056999 37.272202
line(118) -0.83566x+1y=139.241, bisecting 151 155
site (240) at -121.839996 37.272900
line(119) 0.902781x+1y=-72.7351, bisecting 242 240
circle through left=28 right=30 bottom=29
vertex(67) at -121.931435 37.261330
e 107 60 67
line(120) 1x+-0.864513y=-154.144, bisecting 30 28
circle through left=40 right=239 bottom=34
vertex(68) at -121.873062 37.259258
e 104 61 68
e 113 68 64
line(121) 1x+0.0999237y=-118.15, bisecting 40 239
circle through left=241 right=245 bottom=243
vertex(69) at -121.798027 37.253101
e 96 58 69
e 74 40 69
line(122) 1x+-0.774305y=-150.643, bisecting 245 241
circle through left=28 right=31 bottom=30
vertex(70) at -121.931122 37.261681
e 120 67 70
line(123) 1x+0.0915448y=-118.52, bisecting 28 31
circle through left=240 right=249 bottom=242
vertex(71) at -121.835976 37.256199
e 86 48 71
line(124) 0.125568x+1y=21.9575, bisecting 249 240
circle through left=240 right=248 bottom=249
vertex(72) at -121.835709 37.256161
e 124 71 72
e 53 27 72
line(125) -0.146976x+1y=55.1631, bisecting 248 240
site (154) at -122.018997 37.273701
line(126) -0.616148x+1y=112.445, bisecting 150 154
site (32) at -121.913002 37.273998
line(127) -0.345172x+1y=79.3469, bisecting 37 32
circle through left=230 right=229 bottom=147
vertex(73) at -122.183472 36.940533
e 25 73 12
e 106 73 59
line(128) 1x+-0.602764y=-144.45, bisecting 230 229
circle through left=240 right=241 bottom=248
vertex(74) at -121.832954 37.256561
e 125 72 74
e 105 74 58
line(129) 1x+-0.458347y=-138.909, bisecting 241 240
circle through left=30 right=32 bottom=37
vertex(75) at -121.916237 37.264774
e 94 75 53
line(130) 0.449207x+1y=-17.5009, bisecting 30 32
site (130) at -121.948997 37.274601
line(131) -0.419312x+1y=88.4008, bisecting 29 130
circle through left=31 right=32 bottom=30
vertex(76) at -121.918373 37.265713
e 117 70 76
e 130 76 75
line(132) 1x+0.153756y=-116.189, bisecting 31 32
circle through left=130 right=28 bottom=29
vertex(77) at -121.945168 37.267803
e 112 77 67
line(133) 1x+-0.336572y=-134.488, bisecting 28 130
circle through left=139 right=130 bottom=29
vertex(78) at -121.955299 37.263550
e 115 65 78
e 131 78 77
line(134) 1x+0.563027y=-100.975, bisecting 139 130
site (138) at -121.960999 37.276600
line(135) 0.551517x+1y=-29.9952, bisecting 139 138
circle through left=229 right=155 bottom=151
vertex(79) at -122.078323 37.224915
e 103 59 79
line(136) 1x+0.117029y=-117.722, bisecting 229 155
circle through left=151 right=154 bottom=150
vertex(80) at -122.029587 37.257111
e 87 80 49
line(137) 0.248683x+1y=6.91045, bisecting 151 154
site (39) at -121.887001 37.276901
line(138) -0.325871x+1y=76.9912, bisecting 40 39
circle through left=138 right=130 bottom=139
vertex(81) at -121.956604 37.265896
e 134 81 78
line(139) 1x+-0.166561y=-128.164, bisecting 130 138
circle through left=32 right=36 bottom=37
vertex(82) at -121.904922 37.268684
e 127 75 82
e 100 82 56
line(140) 1x+-0.681211y=-147.293, bisecting 36 32
site (33) at -121.903000 37.278400
line(141) -0.391922x+1y=85.0461, bisecting 36 33
circle through left=32 right=33 bottom=36
vertex(83) at -121.904785 37.268879
e 140 82 83
line(142) 1x+0.440122y=-105.502, bisecting 32 33
circle through left=36 right=39 bottom=40
vertex(84) at -121.892174 37.270142
e 108 84 61
line(143) 0.72471x+1y=-51.0663, bisecting 36 39
circle through left=150 right=137 bottom=149
vertex(85) at -121.993912 37.262474
e 95 54 85
e 114 85 66
line(144) 1x+0.40323y=-106.969, bisecting 150 137
circle through left=238 right=245 bottom=241
vertex(86) at -121.794373 37.257828
e 122 69 86
line(145) 1x+-0.920015y=-156.072, bisecting 245 238
circle through left=240 right=238 bottom=241
vertex(87) at -121.828094 37.267197
e 129 74 87
e 101 87 86
line(146) 1x+-0.296093y=-132.863, bisecting 238 240
site (134) at -121.986000 37.280602
line(147) -0.637728x+1y=115.068, bisecting 137 134
site (50) at -121.814003 37.280800
line(148) 0.0653204x+1y=29.3162, bisecting 238 50
site (56) at -121.771004 37.281101
line(149) -0.277929x+1y=71.1112, bisecting 247 56
site (153) at -122.000999 37.281700
line(150) 0.398379x+1y=-11.3341, bisecting 150 153
site (133) at -121.968002 37.281898
line(151) 1x+-0.756536y=-150.168, bisecting 138 133
circle through left=139 right=133 bottom=138
vertex(88) at -121.969299 37.272896
e 135 88 81
line(152) 0x+1y=37.2729, bisecting 139 133
circle through left=33 right=39 bottom=36
vertex(89) at -121.895485 37.272522
e 141 83 89
e 143 89 84
line(153) 1x+-0.0937053y=-125.388, bisecting 39 33
circle through left=137 right=133 bottom=139
vertex(90) at -121.970749 37.272896
e 116 66 90
e 152 90 88
line(154) 1x+0.891608y=-88.7379, bisecting 137 133
circle through left=155 right=154 bottom=151
vertex(91) at -122.037460 37.259071
e 118 79 91
e 137 91 80
line(155) 1x+0.0394499y=-120.568, bisecting 155 154
circle through left=153 right=137 bottom=150
vertex(92) at -121.995514 37.266426
e 144 92 85
line(156) 1x+-0.500182y=-140.635, bisecting 137 153
circle through left=239 right=240 bottom=242
vertex(93) at -121.851898 37.270576
e 109 62 93
e 119 93 71
line(157) 1x+0.133344y=-116.882, bisecting 239 240
circle through left=153 right=134 bottom=137
vertex(94) at -121.994423 37.268620
e 156 92 94
line(158) 1x+-0.0732452y=-124.724, bisecting 134 153
circle through left=154 right=153 bottom=150
vertex(95) at -122.007019 37.271008
e 126 80 95
e 150 95 92
line(159) 1x+0.444468y=-105.441, bisecting 154 153
site (27) at -121.933998 37.283501
line(160) 0.317893x+1y=-1.48538, bisecting 28 27
circle through left=27 right=31 bottom=28
vertex(96) at -121.932426 37.276058
e 123 96 70
line(161) -0.695191x+1y=122.042, bisecting 31 27
site (131) at -121.954002 37.284199
line(162) -0.521463x+1y=100.873, bisecting 130 131
circle through left=138 right=131 bottom=130
vertex(97) at -121.954636 37.277760
e 139 81 97
line(163) 0.920683x+1y=-75.0038, bisecting 138 131
site (38) at -121.891998 37.284401
line(164) -0.666328x+1y=118.499, bisecting 39 38
circle through left=33 right=38 bottom=39
vertex(98) at -121.895088 37.276932
e 153 89 98
line(165) 1x+0.545423y=-101.563, bisecting 33 38
site (152) at -122.019997 37.285999
line(166) -0.0812655x+1y=47.1958, bisecting 154 152
circle through left=130 right=27 bottom=28
vertex(99) at -121.941414 37.278915
e 133 77 99
e 160 99 96
line(167) 1x+0.593337y=-99.8225, bisecting 130 27
circle through left=240 right=50 bottom=238
vertex(100) at -121.826103 37.273911
e 146 87 100
line(168) 1x+0.303933y=-110.497, bisecting 240 50
circle through left=245 right=56 bottom=247
vertex(101) at -121.788094 37.262772
e 81 101 44
line(169) 0.324062x+1y=-2.2041, bisecting 245 56
circle through left=39 right=239 bottom=40
vertex(102) at -121.874710 37.275829
e 138 84 102
e 121 102 68
line(170) 1x+-0.313101y=-133.546, bisecting 239 39
site (48) at -121.823997 37.288399
line(171) 1x+-0.760305y=-150.167, bisecting 50 48
circle through left=240 right=48 bottom=50
vertex(103) at -121.826393 37.274864
e 168 103 100
line(172) 1x+0.968765y=-85.7158, bisecting 240 48
site (26) at -121.912003 37.288799
line(173) 0.0675258x+1y=29.0492, bisecting 32 26
site (46) at -121.839996 37.288799
line(174) 0x+1y=37.2809, bisecting 240 46
circle through left=238 right=56 bottom=245
vertex(104) at -121.789413 37.263195
e 145 86 104
e 169 104 101
line(175) 1x+0.354604y=-108.576, bisecting 238 56
site (44) at -121.859001 37.288898
line(176) 0.260282x+1y=5.56093, bisecting 239 44
circle through left=134 right=133 bottom=137
vertex(105) at -121.976898 37.279793
e 147 94 105
e 154 105 90
line(177) 1x+0.0720644y=-119.29, bisecting 134 133
circle through left=26 right=33 bottom=32
vertex(106) at -121.910233 37.281246
e 142 106 83
line(178) -0.865737x+1y=142.823, bisecting 33 26
site (136) at -121.967003 37.290100
line(179) 0.12186x+1y=22.423, bisecting 133 136
circle through left=44 right=240 bottom=239
vertex(107) at -121.852760 37.277023
e 157 107 93
line(180) 1x+-0.841831y=-153.234, bisecting 240 44
circle through left=152 right=153 bottom=154
vertex(108) at -122.011253 37.280521
e 159 108 95
line(181) 1x+-0.226305y=-130.448, bisecting 153 152
circle through left=133 right=131 bottom=138
vertex(109) at -121.961105 37.283722
e 151 88 109
e 163 109 97
line(182) 1x+0.164305y=-115.835, bisecting 133 131
circle through left=46 right=48 bottom=240
vertex(110) at -121.832184 37.280853
e 172 110 103
line(183) 1x+-0.0250358y=-122.766, bisecting 48 46
circle through left=136 right=131 bottom=133
vertex(111) at -121.961357 37.285248
e 182 111 109
line(184) 1x+-0.453932y=-138.886, bisecting 131 136
site (25) at -121.892998 37.292900
line(185) -0.117594x+1y=51.6225, bisecting 38 25
circle through left=31 right=26 bottom=32
vertex(112) at -121.920868 37.281960
e 132 112 76
e 173 112 106
line(186) 0.833333x+1y=-64.3188, bisecting 31 26
circle through left=44 right=46 bottom=240
vertex(113) at -121.849541 37.280853
e 180 107 113
e 174 113 110
line(187) 1x+-0.00521879y=-122.044, bisecting 46 44
site (132) at -121.984001 37.293301
line(188) 0.157405x+1y=18.0859, bisecting 134 132
circle through left=131 right=27 bottom=130
vertex(114) at -121.944008 37.283298
e 162 97 114
e 167 114 99
line(189) 1x+-0.034897y=-123.245, bisecting 27 131
circle through left=247 right=251 bottom=246
vertex(115) at -121.713501 37.241199
e 77 44 115
e 28 13 115
line(190) -0.851979x+1y=140.938, bisecting 251 247
site (49) at -121.816002 37.293800
line(191) -0.153756x+1y=56.0171, bisecting 50 49
circle through left=48 right=49 bottom=50
vertex(116) at -121.817200 37.286961
e 171 103 116
line(192) 1x+0.675573y=-96.6272, bisecting 48 49
circle through left=27 right=26 bottom=31
vertex(117) at -121.922279 37.283123
e 161 96 117
e 186 117 112
line(193) 1x+0.240895y=-112.941, bisecting 27 26
circle through left=50 right=56 bottom=238
vertex(118) at -121.792442 37.271709
e 148 100 118
e 175 118 104
line(194) 1x+0.00700852y=-121.531, bisecting 50 56
circle through left=132 right=133 bottom=134
vertex(119) at -121.977333 37.285744
e 177 119 105
line(195) 1x+-0.712685y=-148.55, bisecting 133 132
circle through left=132 right=136 bottom=133
vertex(120) at -121.976357 37.287079
e 195 119 120
e 179 120 111
line(196) 1x+-0.188285y=-128.997, bisecting 136 132
circle through left=33 right=25 bottom=38
vertex(121) at -121.900894 37.287663
e 165 121 98
line(197) 0.689818x+1y=-46.8018, bisecting 33 25
site (135) at -121.968002 37.297401
line(198) -0.136886x+1y=53.9894, bisecting 136 135
circle through left=39 right=44 bottom=239
vertex(122) at -121.872696 37.282207
e 170 102 122
e 176 122 107
line(199) 1x+0.428474y=-105.898, bisecting 39 44
site (129) at -121.956001 37.297901
line(200) -0.14588x+1y=55.0818, bisecting 131 129
circle through left=155 right=152 bottom=154
vertex(123) at -122.038208 37.278332
e 155 123 91
e 166 123 108
line(201) 1x+0.372887y=-108.138, bisecting 155 152
circle through left=26 right=25 bottom=33
vertex(124) at -121.901962 37.288387
e 178 106 124
e 197 124 121
line(202) 1x+0.215777y=-113.856, bisecting 26 25
circle through left=136 right=129 bottom=131
vertex(125) at -121.959000 37.290466
e 184 111 125
line(203) 1x+0.709085y=-95.5169, bisecting 136 129
circle through left=153 right=132 bottom=134
vertex(126) at -121.992981 37.288212
e 158 94 126
e 188 126 119
line(204) 1x+0.682451y=-96.5456, bisecting 153 132
site (157) at -122.059998 37.300400
line(205) -0.106331x+1y=50.2649, bisecting 155 157
site (45) at -121.841003 37.300499
line(206) -0.0860776x+1y=47.7824, bisecting 46 45
site (120) at -121.989998 37.300598
line(207) -0.821746x+1y=137.539, bisecting 132 120
circle through left=135 right=129 bottom=136
vertex(127) at -121.961876 37.294525
e 203 127 125
line(208) 1x+0.0416402y=-120.409, bisecting 135 129
circle through left=132 right=135 bottom=136
vertex(128) at -121.975288 37.292683
e 196 120 128
e 198 128 127
line(209) 1x+0.256319y=-112.417, bisecting 132 135
site (164) at -122.000999 37.301601
line(210) 0x+1y=37.2916, bisecting 153 164
circle through left=153 right=120 bottom=132
vertex(129) at -121.994659 37.290665
e 204 129 126
line(211) 0.582156x+1y=-33.7292, bisecting 153 120
site (57) at -121.750000 37.301800
line(212) 1x+0.98547y=-85.0109, bisecting 56 57
site (163) at -122.008003 37.301998
line(213) -0.345048x+1y=79.3892, bisecting 153 163
site (128) at -121.943001 37.301998
line(214) -0.486698x+1y=96.64, bisecting 27 128
circle through left=131 right=128 bottom=27
vertex(130) at -121.943771 37.290184
e 189 114 130
line(215) 0.618088x+1y=-38.0818, bisecting 131 128
circle through left=152 right=163 bottom=153
vertex(131) at -122.009056 37.290272
e 181 108 131
line(216) 0.749642x+1y=-54.1729, bisecting 152 163
circle through left=163 right=164 bottom=153
vertex(132) at -122.005066 37.291649
e 213 131 132
line(217) 1x+-0.0566449y=-124.117, bisecting 164 163
circle through left=57 right=247 bottom=56
vertex(133) at -121.744247 37.274960
e 149 101 133
line(218) 0.30502x+1y=0.140537, bisecting 247 57
circle through left=164 right=120 bottom=153
vertex(134) at -121.996353 37.291649
e 210 132 134
e 211 134 129
line(219) 1x+-0.0911928y=-125.397, bisecting 120 164
circle through left=129 right=128 bottom=131
vertex(135) at -121.947060 37.292210
e 200 125 135
e 215 135 130
line(220) 1x+0.315141y=-110.195, bisecting 129 128
site (162) at -122.022003 37.303001
line(221) -0.118017x+1y=51.695, bisecting 152 162
site (23) at -121.904999 37.303398
